N = S A B C D
E = + * a ( )
S = S
P =
S -> B A
A -> + B A
A -> +
B -> D C
C -> * D C
C -> epsilon
D -> ( S )
D -> a

a + a

========================================
 REQUIREMENT 1: Seminar Grammar
========================================
>> Generating FIRST set...
>> Generating FOLLOW set...
>> Building Parsing Table...
  [CONFLICT DETECTED] Table[A, +]: Keeping Prod 2, Ignoring Prod 3

[RESULT] The Seminar Grammar is NOT LL(1). Conflicts found.
ERROR: Syntax Error at token '$'. Expected from 'C'
  Expected tokens: ['*', '+']

========================================
 REQUIREMENT 2: My DSL Grammar
========================================
>> Generating FIRST set...
>> Generating FOLLOW set...
>> Building Parsing Table...

[RESULT] My Grammar IS LL(1). No conflicts in parsing table.

[Req 2.c] Father-Sibling Table:

Index      Symbol               Father     Sibling   
161        expression_rest      135        0         
162        (                    137        163       
163        expression           137        164       
164        )                    137        0         
165        non_id_base_term     139        0         
166        epsilon              140        0         
167        ID                   142        168       
168        id_tail              142        0         
169        epsilon              143        0         
170        ID                   145        171       
171        id_tail              145        0         
172        epsilon              146        0         
173        term                 149        174       
174        expression_rest      149        0         
175        RETURN               150        176       
176        expression           150        0         
177        term                 152        178       
178        expression_rest      152        0         
179        ,                    153        180       
180        expression           153        181       
181        vector_tail          153        0         
182        expression           156        183       
183        vector_tail          156        0         
184        epsilon              158        0         
185        expression           159        186       
186        arguments_tail       159        0         
187        base_term            160        188       
188        postfix_opt          160        0         
189        *                    161        190       
190        term                 161        191       
191        expression_rest      161        0         
192        term                 163        193       
193        expression_rest      163        0         
194        (                    165        195       
195        expression           165        196       
196        )                    165        0         
197        epsilon              168        0         
198        epsilon              171        0         
199        base_term            173        200       
200        postfix_opt          173        0         
201        epsilon              174        0         
202        term                 176        203       
203        expression_rest      176        0         
204        base_term            177        205       
205        postfix_opt          177        0         
206        epsilon              178        0         
207        term                 180        208       
208        expression_rest      180        0         
209        epsilon              181        0         
210        term                 182        211       
211        expression_rest      182        0         
212        ,                    183        213       
213        expression           183        214       
214        vector_tail          183        0         
215        term                 185        216       
216        expression_rest      185        0         
217        ,                    186        218       
218        expression           186        219       
219        arguments_tail       186        0         
220        ID                   187        221       
221        id_tail              187        0         
222        epsilon              188        0         
223        base_term            190        224       
224        postfix_opt          190        0         
225        epsilon              191        0         
226        base_term            192        227       
227        postfix_opt          192        0         
228        epsilon              193        0         
229        term                 195        230       
230        expression_rest      195        0         
231        non_id_base_term     199        0         
232        epsilon              200        0         
233        base_term            202        234       
234        postfix_opt          202        0         
235        epsilon              203        0         
236        non_id_base_term     204        0         
237        epsilon              205        0         
238        base_term            207        239       
239        postfix_opt          207        0         
240        epsilon              208        0         
241        base_term            210        242       
242        postfix_opt          210        0         
243        epsilon              211        0         
244        term                 213        245       
245        expression_rest      213        0         
246        epsilon              214        0         
247        base_term            215        248       
248        postfix_opt          215        0         
249        epsilon              216        0         
250        term                 218        251       
251        expression_rest      218        0         
252        epsilon              219        0         
253        epsilon              221        0         
254        ID                   223        255       
255        id_tail              223        0         
256        epsilon              224        0         
257        ID                   226        258       
258        id_tail              226        0         
259        T                    227        0         
260        base_term            229        261       
261        postfix_opt          229        0         
262        epsilon              230        0         
263        CONST                231        0         
264        non_id_base_term     233        0         
265        epsilon              234        0         
266        [                    236        267       
267        vector_elements      236        268       
268        ]                    236        0         
269        non_id_base_term     238        0         
270        epsilon              239        0         
271        non_id_base_term     241        0         
272        epsilon              242        0         
273        base_term            244        274       
274        postfix_opt          244        0         
275        epsilon              245        0         
276        ID                   247        277       
277        id_tail              247        0         
278        epsilon              248        0         
279        base_term            250        280       
280        postfix_opt          250        0         
281        epsilon              251        0         
282        epsilon              255        0         
283        epsilon              258        0         
284        ID                   260        285       
285        id_tail              260        0         
286        T                    261        0         
287        CONST                264        0         
288        expression           267        289       
289        vector_tail          267        0         
290        [                    269        291       
291        vector_elements      269        292       
292        ]                    269        0         
293        [                    271        294       
294        vector_elements      271        295       
295        ]                    271        0         
296        non_id_base_term     273        0         
297        epsilon              274        0         
298        epsilon              277        0         
299        ID                   279        300       
300        id_tail              279        0         
301        epsilon              280        0         
302        epsilon              285        0         
303        term                 288        304       
304        expression_rest      288        0         
305        ,                    289        306       
306        expression           289        307       
307        vector_tail          289        0         
308        expression           291        309       
309        vector_tail          291        0         
310        expression           294        311       
311        vector_tail          294        0         
312        [                    296        313       
313        vector_elements      296        314       
314        ]                    296        0         
315        epsilon              300        0         
316        base_term            303        317       
317        postfix_opt          303        0         
318        epsilon              304        0         
319        term                 306        320       
320        expression_rest      306        0         
321        epsilon              307        0         
322        term                 308        323       
323        expression_rest      308        0         
324        ,                    309        325       
325        expression           309        326       
326        vector_tail          309        0         
327        term                 310        328       
328        expression_rest      310        0         
329        ,                    311        330       
330        expression           311        331       
331        vector_tail          311        0         
332        expression           313        333       
333        vector_tail          313        0         
334        non_id_base_term     316        0         
335        epsilon              317        0         
336        base_term            319        337       
337        postfix_opt          319        0         
338        epsilon              320        0         
339        base_term            322        340       
340        postfix_opt          322        0         
341        epsilon              323        0         
342        term                 325        343       
343        expression_rest      325        0         
344        epsilon              326        0         
345        base_term            327        346       
346        postfix_opt          327        0         
347        epsilon              328        0         
348        term                 330        349       
349        expression_rest      330        0         
350        epsilon              331        0         
351        term                 332        352       
352        expression_rest      332        0         
353        ,                    333        354       
354        expression           333        355       
355        vector_tail          333        0         
356        CONST                334        0         
357        non_id_base_term     336        0         
358        epsilon              337        0         
359        non_id_base_term     339        0         
360        epsilon              340        0         
361        base_term            342        362       
362        postfix_opt          342        0         
363        epsilon              343        0         
364        non_id_base_term     345        0         
365        epsilon              346        0         
366        base_term            348        367       
367        postfix_opt          348        0         
368        epsilon              349        0         
369        base_term            351        370       
370        postfix_opt          351        0         
371        epsilon              352        0         
372        term                 354        373       
373        expression_rest      354        0         
374        epsilon              355        0         
375        CONST                357        0         
376        CONST                359        0         
377        non_id_base_term     361        0         
378        epsilon              362        0         
379        CONST                364        0         
380        non_id_base_term     366        0         
381        epsilon              367        0         
382        non_id_base_term     369        0         
383        epsilon              370        0         
384        base_term            372        385       
385        postfix_opt          372        0         
386        epsilon              373        0         
387        CONST                377        0         
388        CONST                380        0         
389        CONST                382        0         
390        non_id_base_term     384        0         
391        epsilon              385        0         
392        CONST                390        0
